

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 17:06:11 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                               u2310 0372                                 u2230 030E  
                               u2150 02AE                                 u2070 024B  
                               _LATB 0017                                 u1351 0659  
                               u1511 053A                                 u1431 04B3  
                               u1415 049A                                 u2311 0371  
                               u2231 030D                                 u2151 02AD  
                               u2071 024A                                 _LATC 0018  
                               u1360 065F                                 u1520 0540  
                               u1440 04BF                                 u1600 06C1  
                               u2320 0377                                 u2240 0319  
                               u2160 02C0                                 u2080 0250  
                               u2400 00F3                                 _LATD 0019  
                               u1361 065E                                 u1521 053F  
                               u1441 04BE                                 u1601 06C0  
                               u2321 0376                                 u2241 0318  
                               u2161 02BF                                 u2081 024F  
                               u2401 00F2                                 _LATE 001A  
                               u1370 066A                                 u1450 04CF  
                               u1610 06C6                                 u1530 07B6  
                               u2250 0329                                 u2170 02C6  
                               u2090 025B                                 u2410 00FE  
                               u1371 0669                                 u1451 04CE  
                               u1611 06C5                                 u1531 07B5  
                               u2251 0328                                 u2171 02C5  
                               u2091 025A                                 u2411 00FD  
                               u1380 0673                                 u1460 04E1  
                               u1540 07BF                                 u2260 033B  
                               u2180 02CB                                 u2340 07AB  
                               u1700 06DF                                 u1620 07E7  
